NID,dtn,dtp,dtcf,aua,nl,latte,grasso,prot,scs,kg_grs,kg_prt
V36,20/01/12,06/10/2015,19/04/2016,2722109,2,20.7,4.05,3.83,243,0.83835,0.79281
V36,20/01/12,06/10/2015,19/05/2016,2722109,2,22.1,4.26,3.68,366,0.94146,0.81328
V36,20/01/12,01/11/2016,20/02/2017,2722109,3,25.4,4.38,3.53,28,1.11252,0.89662
V36,20/01/12,14/10/2017,20/12/2017,2722109,4,26.3,4.41,3.23,48,1.15983,0.84949
V36,20/01/12,03/10/2014,21/01/2015,2722109,1,17.1,3.67,3.26,59,0.62757,0.55746
V36,20/01/12,06/10/2015,21/06/2016,2722109,2,18.3,3.97,4.07,328,0.72651,0.74481
V36,20/01/12,03/10/2014,23/04/2015,2722109,1,16.3,4.48,3.61,427,0.73024,0.58843
V36,20/01/12,14/10/2017,24/10/2017,2722109,4,28.3,4.29,3.71,53,1.21407,1.04993
V36,20/01/12,14/10/2017,24/11/2017,2722109,4,30.9,4.17,3.29,49,1.28853,1.01661
V36,20/01/12,03/10/2014,25/03/2015,2722109,1,16.3,4.15,3.42,100,0.67645,0.55746
V36,20/01/12,01/11/2016,25/03/2017,2722109,3,23.5,4.91,3.52,48,1.15385,0.8272
V36,20/01/12,03/10/2014,26/05/2015,2722109,1,15.2,3.52,3.5,583,0.53504,0.532
V36,20/01/12,01/11/2016,28/04/2017,2722109,3,21.2,4.61,3.43,109,0.97732,0.72716
V36,20/01/12,01/11/2016,31/05/2017,2722109,3,21.9,4.62,3.51,110,1.01178,0.76869
V37,22/10/12,11/03/2016,01/06/2016,2773233,2,31.6,3.83,2.87,36,1.21028,0.90692
V37,22/10/12,10/03/2015,04/11/2015,2773233,1,16.7,3.75,3.47,134,0.62625,0.57949
V37,22/10/12,11/03/2016,06/09/2016,2773233,2,24.5,5,3.37,76,1.225,0.82565
V37,22/10/12,10/03/2015,07/05/2015,2773233,1,26.5,3.65,3.02,35,0.96725,0.8003
V37,22/10/12,11/03/2016,08/07/2016,2773233,2,20.7,3.57,2.86,76,0.73899,0.59202
V37,22/10/12,10/03/2015,12/06/2015,2773233,1,19.1,3.73,2.82,65,0.71243,0.53862
V37,22/10/12,11/03/2016,13/10/2016,2773233,2,19.9,4.34,3.45,436,0.86366,0.68655
V37,22/10/12,11/03/2016,18/11/2016,2773233,2,18.6,3.58,3.99,255,0.66588,0.74214
V37,22/10/12,10/03/2015,20/07/2015,2773233,1,15,3.17,3.06,42,0.4755,0.459
V37,22/10/12,11/03/2016,21/03/2016,2773233,2,30.2,4.38,3.73,172,1.32276,1.12646
V37,22/10/12,11/03/2016,26/04/2016,2773233,2,31.3,4.13,2.79,29,1.29269,0.87327
