y,yhat_1,yhat_2,yhat_3,yhat_4
5.2483570765056164,5.294665953882198,10.318324848334917,7.290915507593466,4.319421967761893
4.990988089895369,5.086458921918876,10.037219774041008,3.61550741713729,0.6510865312977847
5.444084750012269,5.3741563713213125,10.447066268508278,3.216912718154045,3.9322900897070623
5.9418756496468985,5.970024111481427,10.90952881076162,5.931850346486446,2.051856637560047
5.12340427456218,5.090872146106088,10.158315440242859,4.687441963307696,8.2057563746544
5.183532723930219,5.159176454741985,10.203206993201306,4.008871511384724,9.660412983574926
6.150327850639467,6.120708154427524,11.195087511640853,8.29183340710385,1.8734926032188532
5.8045590479431874,5.761359509459196,10.836317638027285,8.577121793920794,10.355711120860203
5.246224730880219,5.248650812277461,10.298702366646186,5.478125927502422,5.471990724247671
5.81236218612164,5.770814680301088,10.785600425543612,10.106332172113063,3.808018965660379
5.369493558403388,5.38301639969238,10.435363261685104,2.304347386383825,1.1381143111650225
5.428457768505453,5.425945863032996,10.438337748740073,4.902821670419677,5.434700449209631
5.84242402155456,5.83047661921124,10.946187065185823,3.7484340490164043,8.787579466462047
4.8249230039236055,4.779544820821526,9.790463613019128,0.3219752732328294,6.895787776590587
4.97922445047695,4.950385883948534,10.066022640635213,4.773381604211864,0.4814845651166877
5.620659842593943,5.658429403885231,10.630555381767074,5.278509176941047,1.3496781962729782
5.455508287528179,5.480554146909398,10.422937387347456,9.583827096035598,4.48424111385455
6.17916775447399,6.130289992234062,11.154973462771274,8.12811336464714,4.132072694953422
5.6281522908967085,5.6331189061681695,10.612134925486991,2.746012580069389,2.951995521457187
5.43613271847063,5.4737020746392195,10.457341015790727,10.475679349931859,3.2461777075577665
6.935229194080016,6.851758930023947,11.961370968481791,11.169303460161434,9.970056627048862
6.149636899856933,6.17680490947593,11.120951899660003,7.939481658143222,10.441917436175473
6.356409392925125,6.323278204977832,11.355191663312075,5.636596566286498,5.407436338200789
5.670391437955396,5.698921371385054,10.77750495588599,2.950193421377756,9.731501459280366
6.170694409280495,6.132531451453369,11.25707156778553,5.022307273181513,4.385651421759315
6.558467306878981,6.468223201845755,11.580283490362682,10.128728420748741,6.322837170316897
5.987629463793858,5.9062523418997,10.989529637702269,11.629731710032104,3.247919441953855
6.811095502158808,6.813499749491877,11.817097068494721,12.066685029234005,8.215855923917246
6.383047388507531,6.396033513593605,11.413723287144052,4.822872875954385,11.172858540255621
6.597640099051257,6.552424267796037,11.546500470791337,2.904223662319044,7.632571059485044
6.502753908314159,6.534683531253028,11.489885081442992,6.960828204678932,5.080894749449648
7.789866547164288,7.70679054405084,12.706437343470409,0.90191321992104,9.268041007069572
6.917099083021815,6.9137950930894485,11.937060239152078,8.034790632746718,3.1463058676756903
6.455112471393793,6.39456166140567,11.48747226837893,5.978716823580536,10.341703274047779
7.455360632404299,7.422768827014192,12.431201309289332,5.718125537758347,7.486200140202663
6.493786591848156,6.496156525413977,11.572485930012657,1.3159558937500337,5.987284012244577
7.268760454817007,7.225739786552809,12.20747217166689,9.135378526928884,8.127408339352199
6.244613835855704,6.2253860586442125,11.171395091845213,4.581358318993343,7.4924524637497285
6.620476113827338,6.67079075428806,11.631698704755337,2.747772880835126,2.3382341760924676
7.443119996692077,7.414275403215919,12.495474911822685,-3.2461761610177673,9.2692922089261
7.774042909236182,7.815827514839439,12.858239293809074,7.66709188298258,5.193359712391478
7.5506140003144235,7.494128657581543,12.527669787170977,14.241407859261503,9.690140325380321
7.467225959006281,7.493716167902044,12.521160000677845,13.6697249247614,10.692573902848249
